[0.050s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.344s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.368s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.447s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.520s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.531s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.602s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.673s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.711s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.786s] [ 84%] Built target kobuki_ros_interfaces
[0.882s] [ 85%] Built target kobuki_ros_interfaces__py
[1.071s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.271s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.296s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.400s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[2.114s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_introspection_cpp.hpp
[2.114s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_introspection_cpp.hpp
[2.114s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_introspection_cpp.hpp
[2.114s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_introspection_cpp.hpp
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_introspection_cpp.hpp
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/pythonpath.sh
[2.115s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/pythonpath.dsv
[2.116s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[2.116s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[2.116s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[2.116s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[2.120s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/__init__.py
[2.120s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_c.c
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/action/__init__.py
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/action/_auto_docking.py
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/action/_auto_docking_s.c
[2.121s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.122s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.122s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.122s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/libkobuki_ros_interfaces__rosidl_generator_py.so
[2.126s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/__init__.py
[2.126s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_bumper_event.py
[2.126s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_bumper_event_s.c
[2.126s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_button_event.py
[2.127s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_button_event_s.c
[2.127s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_cliff_event.py
[2.127s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_cliff_event_s.c
[2.127s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_controller_info.py
[2.131s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_controller_info_s.c
[2.131s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_digital_input_event.py
[2.131s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_digital_input_event_s.c
[2.131s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_digital_output.py
[2.131s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_digital_output_s.c
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_dock_infra_red.py
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_dock_infra_red_s.c
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_external_power.py
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_external_power_s.c
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_keyboard_input.py
[2.132s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_keyboard_input_s.c
[2.133s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_led.py
[2.133s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_led_s.c
[2.133s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_motor_power.py
[2.133s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_motor_power_s.c
[2.135s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_power_system_event.py
[2.135s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_power_system_event_s.c
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_robot_state_event.py
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_robot_state_event_s.c
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_scan_angle.py
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_scan_angle_s.c
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_sensor_state.py
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_sensor_state_s.c
[2.136s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_sound.py
[2.137s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_sound_s.c
[2.137s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_version_info.py
[2.137s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_version_info_s.c
[2.137s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_wheel_drop_event.py
[2.140s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg/_wheel_drop_event_s.c
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.idl
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.idl
[2.141s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.idl
[2.142s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.idl
[2.143s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.idl
[2.144s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.idl
[2.144s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.idl
[2.144s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.idl
[2.144s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.idl
[2.150s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Led.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/PowerSystemEvent.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/SensorState.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/VersionInfo.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ControllerInfo.msg
[2.151s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ButtonEvent.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalInputEvent.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DockInfraRed.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/KeyboardInput.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/MotorPower.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/RobotStateEvent.msg
[2.152s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/Sound.msg
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ScanAngle.msg
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/WheelDropEvent.msg
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/action/AutoDocking.action
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/kobuki_ros_interfaces
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/kobuki_ros_interfaces
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/ament_prefix_path.sh
[2.153s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/ament_prefix_path.dsv
[2.154s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/path.sh
[2.154s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/path.dsv
[2.154s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.bash
[2.154s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.sh
[2.154s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.zsh
[2.157s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/local_setup.dsv
[2.157s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/package.dsv
[2.157s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/packages/kobuki_ros_interfaces
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake-extras.cmake
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.158s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.159s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.159s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfacesConfig.cmake
[2.159s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfacesConfig-version.cmake
[2.159s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/package.xml
[2.159s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_generator_c.so
[2.159s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.so
[2.159s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.160s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_introspection_c.so
[2.160s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_c.so
[2.160s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.so
[2.160s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_typesupport_cpp.so
[2.170s] Listing '/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces'...
[2.170s] Listing '/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/action'...
[2.170s] Listing '/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/local/lib/python3.10/dist-packages/kobuki_ros_interfaces/msg'...
[2.186s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__rosidl_generator_py.so
[2.188s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cExport.cmake
[2.189s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.191s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.192s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.194s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_generator_cppExport.cmake
[2.194s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.194s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/export_kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.195s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.195s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake/kobuki_ros_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
